Setting,Unit,Type,Default,Scope,Description,Annotations
randomstreaminvocations,,, false,,,
randomstreaminvocations_folder,,, "@format ./data/output/rng/{this.main.run_id}/",,,
randomstream_cutentries,,, 2,,,
logger_model_init,,, "test_model_init_",,,
logger_model_run,,, "test_model_run_",,,
logger_house_init,,, "test_house_init_",,,
logger_milieu_init,,, "test_milieu_init_",,,
logger_houseowner_run,,, "test_houseowner_run_",,,
logger_plumber_run,,, "test_plumber_run_",,,
logger_information_source_run,,, "test_information_source_run_",,,
logger_heating_init,,, "test_heating_init_",,,
resultdata_as_csv,,, false,,,
agentdata_as_pickle,,, true,,,
intermediarydata_as_pickle,,, true,,,
simplenames,,, false,,,
output_settings,,, true,,,
output_settings_path,,, "conf",,,
output_settings_filename,,, "settings.toml",,,
output_settingshistory_filename,,, "settings_history.json",,,
output_settingshistory_key,,, "@none",,,
hdf5_filename,,, "AHOI.h5",,,
hdf5_format,,, "fixed",,,
